"lambda","value","metric","stability","mean","std","lower_range","upper_range"
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362104170726263,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.057062622258521,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00668323387105352,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0122900566493821,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0489645019573399,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0122629076326501,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362104170726263,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0463849675553205,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0489645019573399,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0176688905595341,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406007035006556,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362918613865461,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0529297287260564,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0225542436594659,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0180894361006837,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0176688905595341,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406007035006556,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362918613865461,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0529297287260564,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0225542436594659,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0180894361006837,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0180894361006837,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0176287977771253,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124289152177172,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448532801221436,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406464582015194,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0489645019573399,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124395377250619,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0569344952312402,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0176287977771253,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0273225694681066,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124395377250619,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0489645019573399,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0232924535697661,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0283277089774628,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0504787868233071,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362918613865461,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0529297287260564,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0232924535697661,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0329734129402574,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00675075711148121,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448028596905157,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0124273225577979,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0180894361006837,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406007035006556,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0504787868233071,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406007035006556,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.031790347965034,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0531085559024003,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0179424681414737,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00668323387105352,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448532801221436,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0174520797057032,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.031790347965034,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0419763338856917,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0546432706258959,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.00668323387105352,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406007035006556,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0406007035006556,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0448532801221436,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0504787868233071,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0232924535697661,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0273846412008931,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.031790347965034,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0272303340931226,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362104170726263,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0176287977771253,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0447025804510589,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123588292183032,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0282671237526024,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0362104170726263,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0123867040365107,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0176287977771253,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.0232924535697661,"NID","Internal",1.48,0.502116731568678,1,2
0.01,0.031790347965034,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,NA,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
0.01,1,"NID","Internal",1.48,0.502116731568678,1,2
